+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                             | Name                                | Action                                                                     | Middleware                                              |
|        | POST                                   | u/edit_news                                                     | user.profile.edit_news              | App\Http\Controllers\UserController@editNews                               | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/edit_vacancy                                                  | user.profile.edit_vacancy           | App\Http\Controllers\UserController@editVacancy                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/email_changed                                                 | user.profile.email_changed          | App\Http\Controllers\UserController@successEmailChanged                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/news                                                          | user.profile.news                   | App\Http\Controllers\UserController@profileNews                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/notify                                                        | user.profile.notify                 | App\Http\Controllers\UserController@profileNotify                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/password/email                                                | user.profile.password.email         | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/password/reset                                                | user.profile.password.request       | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/password/reset                                                | user.profile.password.update        | App\Http\Controllers\Auth\ResetPasswordController@reset                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/password/reset/{token}                                        | user.profile.password.reset         | App\Http\Controllers\Auth\ResetPasswordController@showResetForm            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/posts                                                         | user.advert.advert                  | App\Http\Controllers\UserController@advert                                 | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u/posts/limits                                                  | user.advert.limit                   | App\Http\Controllers\UserController@advertLimit                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u/posts/upgrade                                                 | user.advert.upgrade                 | App\Http\Controllers\UserController@advertUpgrade                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | u/print_news                                                    | user.profile.print_news             | App\Http\Controllers\UserController@printNews                              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/print_vacancy                                                 | user.profile.print_vacancy          | App\Http\Controllers\UserController@printVacancy                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/proposeds                                                     | user.application                    | App\Http\Controllers\UserController@application                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u/reset_email                                                   | user.profile.change_email           | App\Http\Controllers\UserController@emailChangeLink                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/reviews                                                       | user.profile.reviews                | App\Http\Controllers\UserController@profileReviews                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/success                                                       | user.profile.success                | App\Http\Controllers\UserController@emailVerification                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/toggle_visible                                                | user.profile.toggle_visible         | App\Http\Controllers\UserController@toggleVisible                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/vacancy                                                       | user.profile.vacancy                | App\Http\Controllers\UserController@profileVacancy                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
